,Unnamed: 0,STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,LATITUDE,LONGITUDE,x,y
102,102,CERMAK PRODUCE,1476654.0,273149.0,29000.0,A,4234 N KEDZIE AVE,60618,IRVING PARK,16,33,17031160501,170312000000000.0,41.95859672,-87.70830958,441301.2779654565,4645421.866484966
103,103,CERMAK PRODUCE #5 LTD,1649774.0,298958.0,10000.0,A,3435 S ARCHER AVE,60608,MCKINLEY PARK,59,11,17031840300,170318000000000.0,41.8313499,-87.67584785,443880.166575557,4631272.226776564
104,104,CERMAK PRODUCE NO.4,69608.0,21223.0,17000.0,A,2701 W NORTH AVE,60647,WEST TOWN,24,26,17031241000,170312000000000.0,41.91013224,-87.69460039,442393.79285513243,4640031.631311937
105,105,CHARLIES  SUPERMARKET INC.,1441898.0,268397.0,2500.0,B,2941 W MONTROSE AVE,60618,IRVING PARK,16,33,17031160601,170312000000000.0,41.96111443,-87.70258694,441777.8158218098,4645697.500880122
106,106,CHATHAM FOOD MARKET,1904290.0,331037.0,4500.0,B,327 E 79TH ST,60619,CHATHAM,44,6,17031440300,170314000000000.0,41.75097268,-87.61695788,448706.1519061975,4622311.509741944
107,107,CHICAGO FOOD CORP,1169745.0,11429.0,10000.0,A,5800 N PULASKI RD,60646,NORTH PARK,13,39,17031130200,170311000000000.0,41.98592799,-87.72866342,439640.3243456178,4648470.579723947
108,108,CHICAGO GROCERS,1332221.0,258200.0,2500.0,B,2122 W DEVON AVE,60659,WEST RIDGE,2,50,17031020500,170310000000000.0,41.99794589,-87.68356871,443386.4611792702,4649774.123036771
109,109,Chicago Health - Maple Street,2065274.0,357879.0,2900.0,B,22 W MAPLE ST,60610,NEAR NORTH SIDE,8,42,17031081100,170311000000000.0,41.90198255,-87.6292631,447805.8783111936,4639084.971152232
110,110,CHICAGO PRODUCE,1865.0,368.0,13500.0,A,3500 W LAWRENCE AVE,60625,ALBANY PARK,14,39,17031140200,170311000000000.0,41.96848537,-87.71587133,440683.7933525755,4646525.001388673
111,111,CICERO DELI INC.,20884.0,8639.0,3600.0,B,3206 N CICERO AVE,60641,PORTAGE PARK,15,30,17031151002,170312000000000.0,41.93904667,-87.74702197,438074.1893240019,4643278.49044448
112,112,CITY GROCERY,1979483.0,344633.0,5000.0,B,405 N WABASH AVE,60611,NEAR NORTH SIDE,8,42,17031081500,170311000000000.0,41.88946533,-87.62650927,448024.14802380756,4637693.543388041
113,113,CLARENDON FOOD MART INC,29515.0,11687.0,10000.0,A,4183 N CLARENDON AVE,60613,UPTOWN,3,46,17031031400,170310000000000.0,41.9580048,-87.64965374,446161.6982229837,4645317.629924308
114,114,CLYBOURN MARKET,40522.0,15968.0,3500.0,B,2807 N CLYBOURN AVE,60618,NORTH CENTER,5,1,17031051400,170311000000000.0,41.93257918,-87.67832746,443763.09448251047,4642513.071864951
115,115,COMMERCIAL GROCERY,56894.0,23932.0,2500.0,B,3004 E 100TH ST,60617,SOUTH DEERING,51,10,17031510100,170315000000000.0,41.71349784,-87.55073311,454185.47570149053,4618113.532024807
116,116,CORCORANS PANTRY INC,9412.0,4333.0,4200.0,B,1105 W BRYN MAWR AVE,60660,EDGEWATER,77,48,17031030701,170310000000000.0,41.98354479,-87.65826767,445469.62529213284,4648158.758238522
117,117,COTTAGE GROVE FOOD MART,1898994.0,329883.0,4000.0,B,6307 S COTTAGE GROVE AVE,60637,WOODLAWN,42,20,17031420800,170314000000000.0,41.78015196,-87.60577752,449658.50233699376,4625544.533550743
118,118,COUNTY FAIR FOODS,37096.0,15344.0,10001.0,A,10800 S WESTERN AVE,60643,MORGAN PARK,75,19,17031750300,170318000000000.0,41.69723821,-87.6814748,443294.9719868763,4616386.148251454
119,119,CRESPO'S FOOD MART,40132.0,15902.0,2800.0,B,4353 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260600,170313000000000.0,41.880505,-87.73512285,439004.89254443225,4636770.194529252
120,120,CUENCA'S BAKERY & GROCERIES,1619464.0,292181.0,4500.0,B,4229 W MONTROSE AVE,60641,IRVING PARK,16,38,17031160300,170312000000000.0,41.96076752,-87.73394693,439178.72529535415,4645680.768149078
121,121,CUPBOARD FOOD & LIQUOR,7110.0,3758.0,3000.0,B,3260 W 55TH ST,60632,GAGE PARK,63,14,17031630300,170316000000000.0,41.79358918,-87.70594578,441346.5007870703,4627099.901036976
122,122,D & A FOOD & LIQUOR,46444.0,7945.0,5500.0,B,1601 W GARFIELD BLVD,60636,WEST ENGLEWOOD,67,15,17031670300,170317000000000.0,41.79355436,-87.66463755,444778.58041784813,4627068.675481053
123,123,DANNY'S FRESH MARKET,1888080.0,326926.0,14405.0,A,2140 N WESTERN AVE,60647,LOGAN SQUARE,22,1,17031221500,170312000000000.0,41.92109627,-87.68767101,442978.23829671857,4641244.315419254
124,124,DEVON MARKET,1042888.0,201952.0,18500.0,A,1440 W DEVON AVE,60660,ROGERS PARK,1,40,17031010600,170310000000000.0,41.99822825,-87.66710447,444750.28751958336,4649794.718545978
125,125,DIA FOOD & LIQUOR,41854.0,16133.0,4500.0,B,1478 W 115TH ST,60643,MORGAN PARK,75,34,17031750600,170318000000000.0,41.6849558,-87.65972583,445094.103035242,4615008.53845888
126,126,DILILAH GROCERY,1986580.0,346168.0,3125.0,B,1759 W 21ST ST,60608,LOWER WEST SIDE,31,25,17031310800,170313000000000.0,41.85396788,-87.67087019,444313.10758251493,4633780.18457748
127,127,DISCOUNT MEAT COMPANY,13820.0,6377.0,4160.0,B,339 W 79TH ST,60620,CHATHAM,44,17,17031842400,170318000000000.0,41.75068744,-87.63338093,447340.5018072757,4622289.762424989
128,128,DISCOUNT PANTRY CORPORATION,32952.0,14616.0,3600.0,B,4153 W 63RD ST,60629,WEST LAWN,65,13,17031650301,170317000000000.0,41.77849291,-87.72732752,439555.81264330674,4625438.6369186025
129,129,DOLLAR & LINEN,1875260.0,46290.0,5800.0,B,1853 W 87TH ST,60620,AUBURN GRESHAM,71,21,17031711300,170317000000000.0,41.73558907,-87.66995173,444286.9309234003,4620636.499525801
130,130,DOLLAR DEALS & UP,1276566.0,252997.0,2500.0,B,2057 N PULASKI RD,60639,HERMOSA,20,30,17031200402,170312000000000.0,41.91889126,-87.72646532,439759.3212487181,4641026.0214354
131,131,DOMINICK'S,1969836.0,5033.0,59488.0,A,6623 N DAMEN AVE,60645,WEST RIDGE,2,50,17031020500,170310000000000.0,42.00222338,-87.68012883,443675.1270966345,4650246.7825876875
132,132,DOMINICK'S # 1100,41629.0,5033.0,10001.0,A,3145 S ASHLAND AVE,60608,MCKINLEY PARK,59,11,17031840400,170318000000000.0,41.83646835,-87.6655669,444738.26376360276,4631833.844579814
133,133,DOMINICK'S # 113/1113,41633.0,5033.0,10001.0,A,6312 N NAGLE AVE,60646,NORWOOD PARK,10,41,17031100200,170311000000000.0,41.99598529,-87.78763712,434765.4137277518,4649630.484680232
134,134,DOMINICK'S # 12/0012,41645.0,5033.0,10001.0,A,6009 N BROADWAY,60660,EDGEWATER,77,48,17031030101,170310000000000.0,41.99118175,-87.66015508,445319.8083746198,4649007.888389416
135,135,DOMINICK'S # 130/1130,41657.0,5033.0,10001.0,A,2101 E 71ST ST,60649,SOUTH SHORE,43,5,17031430600,170314000000000.0,41.76599,-87.57378734,452306.4792872564,4623953.96740162
136,136,DOMINICK'S # 304/2304,41617.0,5033.0,10001.0,A,2550 N CLYBOURN AVE,60614,LINCOLN PARK,7,32,17031070700,170311000000000.0,41.92787172,-87.67325881,444179.2100642817,4641987.098232539
137,137,DOMINICK'S # 86/1086,41625.0,5033.0,10001.0,A,3350 N WESTERN AVE,60618,NORTH CENTER,5,47,17031843700,170318000000000.0,41.9427472,-87.68835432,442940.8759073444,4643648.637388823
138,138,DOMINICK'S #147/1147,41674.0,5033.0,68000.0,A,1340 S CANAL ST,60607,NEAR WEST SIDE,28,2,17031841900,170318000000000.0,41.86452119,-87.6393041,446942.04597738426,4634931.895034647
139,139,DOMINICK'S #153/2153,41678.0,5033.0,68000.0,A,424 W DIVISION ST,60610,NEAR NORTH SIDE,8,27,17031080400,170311000000000.0,41.90388396,-87.6394372,446963.55991450814,4639302.320609103
140,140,DOMINICK'S #160/1698,41689.0,5033.0,72000.0,A,1763 W HOWARD ST,60626,ROGERS PARK,1,49,17031010202,170310000000000.0,42.01928855,-87.67505851,444109.96727309213,4652138.202623719
141,141,Dominick's #1703,1574461.0,5033.0,49320.0,A,255 E GRAND AVE,60611,NEAR NORTH SIDE,8,42,17031081403,170311000000000.0,41.89168984,-87.62044413,448529.1054860482,4637936.868854964
142,142,DOMINICK'S #1875,1273445.0,5033.0,39000.0,A,1 N HALSTED ST,60661,NEAR WEST SIDE,28,27,17031280100,170313000000000.0,41.88181563,-87.64721472,446299.9918293393,4636856.96664567
143,143,DOMINICKS #2889,2042084.0,5033.0,48735.0,A,5233 N LINCOLN AVE,60625,LINCOLN SQUARE,4,40,17031040202,170310000000000.0,41.9768951,-87.69227967,442646.12136160425,4647442.661935047
144,144,DOMINICKS #2890,2042094.0,5033.0,55129.0,A,5201 N SHERIDAN RD,60640,EDGEWATER,77,48,17031030706,170310000000000.0,41.97648167,-87.65483978,445747.59535207617,4647372.36887664
145,145,DOMINICK'S FINER FOODS - STORE # 2775,1820382.0,5033.0,54963.0,A,2021 W CHICAGO AVE,60622,WEST TOWN,24,1,17031243000,170312000000000.0,41.89578523,-87.67793089,443763.68502798816,4638427.653135717
146,146,"DOMINICK'S Finer Foods, Inc. #1695",41682.0,5033.0,26819.0,A,959 W FULLERTON AVE,60614,LINCOLN PARK,7,43,17031071100,170311000000000.0,41.92526828,-87.65348756,445816.27403368306,4641685.360185575
147,147,E.M. GROCERIES,4863.0,3289.0,4500.0,B,5358 S CARPENTER ST,60609,NEW CITY,61,16,17031612000,170316000000000.0,41.79612897,-87.6514349,445877.69320224,4627346.1265462
148,148,EDDIE & SON FOOD &LIQ.,4146.0,3169.0,2500.0,B,3624 W NORTH AVE,60647,HUMBOLDT PARK,23,26,17031230400,170312000000000.0,41.91009267,-87.71757535,440488.3349629921,4640042.923898642
149,149,EDDIE'S FOOD MART,50432.0,17311.0,4500.0,B,1858 W 63RD ST,60636,WEST ENGLEWOOD,67,15,17031670600,170317000000000.0,41.77946116,-87.67143667,444201.4551499842,4625508.360189785
150,150,"EDDIE'S SUNSHINE FOOD & LIQUOR,  INC.",24217.0,63476.0,3000.0,B,10806 S MICHIGAN AVE,60628,ROSELAND,49,9,17031490901,170315000000000.0,41.69781792,-87.621011,448326.60724351084,4616412.467500865
151,151,EDDY'S FOOD MART,1879269.0,324962.0,4000.0,B,7575 N ROGERS AVE,60626,ROGERS PARK,1,49,17031010300,170310000000000.0,42.01916463,-87.66839729,444661.3631784376,4652120.115443953
152,152,EDGEWATER PRODUCE,16765.0,6928.0,7400.0,B,5509 N CLARK ST,60640,EDGEWATER,77,48,17031030800,170310000000000.0,41.98197138,-87.66832103,444635.44713787065,4647990.513262865
153,153,EL  PASEO  BORICUA,1301216.0,254645.0,3000.0,B,2706 W DIVISION ST,60622,WEST TOWN,24,26,17031242600,170312000000000.0,41.9030542,-87.69477042,442373.32698808203,4639245.885623254
154,154,EL BARRIO GROCERY,42681.0,16221.0,10001.0,A,3938 W NORTH AVE,60647,HUMBOLDT PARK,23,30,17031230400,170312000000000.0,41.91000804,-87.72543846,439836.1302821023,4640039.013312958
155,155,EL MILAGRO,43513.0,2718.0,5500.0,B,3048 W 26TH ST,60623,SOUTH LAWNDALE,30,12,17031300900,170313000000000.0,41.84468733,-87.70210294,441712.1368666306,4632770.521975719
156,156,EL YUNQUE FOOD & LIQUOR,1986802.0,346323.0,2500.0,B,1900 N CALIFORNIA AVE,60647,LOGAN SQUARE,22,35,17031222500,170312000000000.0,41.91576102,-87.69729581,442175.329457411,4640658.397488051
157,157,EMILIO'S PRODUCE,1675623.0,298914.0,2500.0,B,2294 N MILWAUKEE AVE,60647,LOGAN SQUARE,22,1,17031221400,170312000000000.0,41.92259747,-87.69709763,442197.9333782652,4641417.302240122
158,158,EUROPA GALLERIA INC,1299537.0,253902.0,6500.0,B,340 W SUPERIOR ST,60610,NEAR NORTH SIDE,8,42,17031081800,170311000000000.0,41.89566277,-87.63722072,447140.62168550614,4638388.173396043
159,159,EXTRA VALUE FOOD & LIQUOR,1823321.0,319024.0,5000.0,B,6257 S ASHLAND AVE,60636,WEST ENGLEWOOD,67,16,17031670800,170317000000000.0,41.77961467,-87.66407749,444813.16097250965,4625520.654493775
160,160,"MY RANCH, INC.",1899688.0,20694.0,8500.0,B,4650 N SHERIDAN RD,60640,UPTOWN,3,46,17031830700,170310000000000.0,41.96697757,-87.65494464,445730.8416156095,4646317.2041461235
161,161,FAIRPLAY FINER FOOD,10940.0,86481.0,10001.0,A,2200 S WESTERN AVE,60608,LOWER WEST SIDE,31,25,17031841300,170318000000000.0,41.85198384,-87.6857857,443073.2520872904,4633569.683779702
162,162,FAIRPLAY FINER FOODS INC,10949.0,86481.0,10001.0,A,4640 S HALSTED ST,60609,NEW CITY,61,11,17031842600,170318000000000.0,41.80962977,-87.64570757,446364.790545639,4628841.473381846
163,163,FAIRPLAY FOODS INC,10947.0,86481.0,18500.0,A,2323 W 111TH ST,60643,MORGAN PARK,75,19,17031750500,170318000000000.0,41.6916792,-87.67977917,443431.194581414,4615767.850786853
164,164,FAIRWAY FOOD,2031993.0,352796.0,3000.0,B,2900 E 79TH ST,60649,SOUTH SHORE,43,7,17031431301,170314000000000.0,41.75200539,-87.55401542,453939.9395266512,4622390.555311718
165,165,FAMILY PRIDE,77270.0,22785.0,12500.0,A,10601 S PULASKI RD,60655,MOUNT GREENWOOD,74,19,17031740200,170317000000000.0,41.70035527,-87.7205409,440047.18674958136,4616758.674564983
166,166,FARM SUPER MARKET,2017764.0,339512.0,3000.0,B,2255 W DEVON AVE,60659,WEST RIDGE,2,50,17031020901,170310000000000.0,41.99766696,-87.68721346,443084.3513449227,4649745.569823879
167,167,FIESTA SUPERMARCADO,1196305.0,221943.0,14500.0,A,3307 W 63RD ST,60629,CHICAGO LAWN,66,15,17031660500,170317000000000.0,41.77881858,-87.70590358,441336.5444637742,4625459.957124937
168,168,FIRST CHOICE MARKET,1969290.0,342952.0,10000.0,A,3019 E 91ST ST,60617,SOUTH CHICAGO,46,10,17031461000,170315000000000.0,41.72997787,-87.55038259,454226.3304071251,4619943.024813521
169,169,FIVE STAR CERTIFIED INC,7168.0,3771.0,5000.0,B,935 W 87TH ST,60620,AUBURN GRESHAM,71,21,17031711400,170317000000000.0,41.73590841,-87.64742288,446160.70116826164,4620657.615249535
170,170,FOOD 4 LESS,1884255.0,251246.0,58000.0,A,4821 W NORTH AVE,60639,AUSTIN,25,37,17031250800,170313000000000.0,41.90950515,-87.74695994,438050.76209495217,4639998.498679088
171,171,FOOD 4 LESS,1928152.0,251246.0,63506.0,A,112 W 87TH ST,60620,CHATHAM,44,21,17031842400,170318000000000.0,41.73638005,-87.62750922,447817.0977600591,4620697.712819499
172,172,Food 4 Less Midwest,1596210.0,251246.0,62000.0,A,7030 S ASHLAND AVE,60636,WEST ENGLEWOOD,67,17,17031671500,170317000000000.0,41.76579077,-87.66396689,444810.50446526986,4623985.781463067
173,173,FOOD 4 LESS MIDWEST #789,1272529.0,251246.0,64486.0,A,4620 S DAMEN AVE,60609,NEW CITY,61,12,17031610300,170316000000000.0,41.80966853,-87.6751157,443922.04989791854,4628864.548587486
174,174,FOOD BASKET,1682475.0,291625.0,2500.0,B,7205 S HALSTED ST,60621,ENGLEWOOD,68,17,17031681300,170317000000000.0,41.7631812,-87.64421502,446450.13412789075,4623683.56864879
175,175,FOODSMART,46295.0,16644.0,3500.0,B,3415 W DIVERSEY AVE,60647,LOGAN SQUARE,22,35,17031220602,170312000000000.0,41.93185278,-87.71290125,440896.0631793712,4642455.677611636
176,176,FOODSMART,1474028.0,272175.0,13800.0,A,2901 W ARMITAGE AVE,60647,LOGAN SQUARE,22,35,17031222500,170312000000000.0,41.91735855,-87.69934107,442007.1676099751,4640837.149256376
177,177,FRESH BUY FOODS INC,23640.0,9535.0,26000.0,A,6319 S VERNON AVE,60637,WOODLAWN,42,20,17031420700,170314000000000.0,41.77966465,-87.61425094,448953.95282679156,4625495.425219486
178,178,FRESH FARMS INTERNATIONAL,30144.0,12018.0,9500.0,B,2626 W DEVON AVE,60659,WEST RIDGE,2,50,17031020602,170310000000000.0,41.99773591,-87.69592888,442362.591774623,4649759.055285249
179,179,FRESH MARKET PLACE,1382145.0,266140.0,20000.0,A,2600 N CENTRAL AVE,60639,BELMONT CRAGIN,19,30,17031190602,170312000000000.0,41.92764768,-87.76626652,436467.55622031435,4642026.958017296
180,180,FRUTERIA EL MERCADO,21239.0,8832.0,5500.0,B,2759 S SPAULDING AVE,60623,SOUTH LAWNDALE,30,22,17031840800,170318000000000.0,41.84093316,-87.70722418,441283.542840005,4632357.197370571
181,181,FURTERIA EL SERRANITO,2031979.0,352794.0,2500.0,B,1755 W 38TH ST,60609,MCKINLEY PARK,59,11,17031590700,170316000000000.0,41.82486062,-87.67002302,444358.22185512446,4630547.956861402
182,182,GAYTAN GROCERY STORE,85044.0,81586.0,3500.0,B,2802 S KOLIN AVE,60623,SOUTH LAWNDALE,30,22,17031301801,170313000000000.0,41.84030863,-87.73310706,439134.04430287884,4632305.87668042
183,183,GEMELOS FOOD/ CHECK CASHING SERVICES,1045757.0,203580.0,6600.0,B,4300 S MOZART ST,60632,BRIGHTON PARK,58,14,17031580502,170316000000000.0,41.815432,-87.69579779,442209.2809994733,4629518.146725366
184,184,GENE'S SAUSAGE SHOP & DELI INC,1876.0,371.0,5000.0,B,5330 W BELMONT AVE,60641,PORTAGE PARK,15,38,17031151100,170312000000000.0,41.93876197,-87.76040707,436964.31971972605,4643256.63670283
185,185,GENES SAUSAGE SHOP AT DELI MEYER,1922145.0,335302.0,6000.0,B,4746 N LINCOLN AVE,60625,LINCOLN SQUARE,4,47,17031040600,170310000000000.0,41.96775366,-87.68817172,442978.305189073,4646424.953380267
186,186,GILMART'S  FOOD & LIQUOR,22715.0,9350.0,10001.0,A,5044 S ARCHER AVE,60632,ARCHER HEIGHTS,57,14,17031570300,170316000000000.0,41.80140003,-87.72604374,439683.97707372403,4627981.015585783
187,187,GOLDMORE FOOD,34046.0,14804.0,2500.0,B,1949 W 51ST ST,60609,NEW CITY,61,16,17031611700,170316000000000.0,41.80112781,-87.67408034,444000.6155091258,4627915.632296251
188,188,GRAND FOOD MARKET,1221783.0,223107.0,3952.0,B,5202 W GRAND AVE,60639,BELMONT CRAGIN,19,37,17031191200,170312000000000.0,41.91706775,-87.75604133,437304.9926661965,4640844.75952461
189,189,"GRAND PALACE SUPERMARKET, INC",49648.0,17200.0,3000.0,B,7131 S STATE ST,60619,GREATER GRAND CROSSING,69,6,17031691000,170317000000000.0,41.76457363,-87.62473997,448070.1113494487,4623826.22226445
190,190,"H & A FOOD MARKET, INC.",1379268.0,217567.0,2500.0,B,1007 W 63RD ST,60621,ENGLEWOOD,68,16,17031681000,170317000000000.0,41.77956458,-87.64997484,445985.09658558376,4625506.13843339
191,191,H & Z GROCERY STORE,3166.0,2823.0,10001.0,A,3638 W WRIGHTWOOD AVE,60647,LOGAN SQUARE,22,35,17031220702,170312000000000.0,41.92834525,-87.7186709,440414.4572743983,4642070.235758688
192,192,HALAL MEAT & GROCERY,55665.0,18191.0,2500.0,B,1414 W DEVON AVE,60660,ROGERS PARK,1,40,17031010600,170310000000000.0,41.99823739,-87.6661711,444827.5975411616,4649795.131511928
193,193,HAPPY FOODS,1618660.0,294177.0,11000.0,A,6783 N NORTHWEST HWY,60631,EDISON PARK,9,41,17031090200,170311000000000.0,42.00439926,-87.81848576,432219.34676110704,4650588.650360688
194,194,HAPPY FOODS,1618656.0,294177.0,11500.0,A,6415 N CENTRAL AVE,60646,FOREST GLEN,12,45,17031120200,170311000000000.0,41.99786001,-87.7634458,436770.88132731995,4649820.487358221
195,195,HARBOR MARKET,44759.0,16473.0,4200.0,B,155 N HARBOR DR,60601,LOOP,32,42,17031320100,170313000000000.0,41.88475054,-87.61560396,448925.11172291887,4637163.524551014
196,196,HAREER FOOD & LIQUOR,52337.0,17625.0,2500.0,B,5452 S HALSTED ST,60609,NEW CITY,61,20,17031612100,170316000000000.0,41.7945591,-87.64531343,446384.96904960123,4627167.994688025
197,197,HARPER FOODS,57683.0,18537.0,3300.0,B,1455 E 57TH ST,60637,HYDE PARK,41,5,17031411100,170314000000000.0,41.79141057,-87.58953263,451017.06361281977,4626785.14149395
198,198,HARVESTIME FOODS,43697.0,16317.0,8750.0,B,2632 W LAWRENCE AVE,60625,LINCOLN SQUARE,4,40,17031040201,170310000000000.0,41.96867023,-87.69516275,442399.8539834036,4646531.395904631
199,199,Hegewisch Fruit Market Inc.,2020869.0,350864.0,7800.0,B,13209 S BALTIMORE AVE,60633,HEGEWISCH,55,10,17031550100,170316000000000.0,41.65518859,-87.54699942,454454.91202596,4611637.928514832
200,200,HILLTOP LIQUORS MART,788.0,148.0,3200.0,B,10259 S MICHIGAN AVE,60628,ROSELAND,49,9,17031490800,170315000000000.0,41.70724797,-87.62005636,448413.5785926395,4617458.855304783
201,201,HOA NOM CO,8425.0,62866.0,4200.0,B,1101 W ARGYLE ST,60640,UPTOWN,3,48,17031031200,170310000000000.0,41.9731613,-87.65783318,445496.7656137423,4647005.611331031
202,202,HOLLYWOOD TOWER MKT,1858.0,62539.0,3000.0,B,5701 N SHERIDAN RD,60660,EDGEWATER,77,48,17031030604,170310000000000.0,41.98563842,-87.65509432,445734.28168749507,4648389.196968582
