,Unnamed: 0,STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,LATITUDE,LONGITUDE,x,y
203,203,HONG KONG MARKET,1892499.0,64229.0,46300.0,A,520 W 24TH PL,60616,ARMOUR SQUARE,34,25,17031841100,170318000000000.0,41.84823717,-87.64095553,446791.4933205309,4633124.954360727
204,204,"HYDE PARK PRODUCE, LTD",1884100.0,325993.0,10000.0,A,1226 E 53RD ST,60615,HYDE PARK,41,4,17031410700,170314000000000.0,41.7995768,-87.59551292,450526.45307173586,4627695.226143231
205,205,IMPERIAL TOWER MARKET,22624.0,9323.0,6031.0,B,4250 N MARINE DR,60613,UPTOWN,3,46,17031031400,170310000000000.0,41.96001995,-87.64690603,446391.09686935146,4645539.6468847105
206,206,INTERNATIONAL FOODS NW INC,1129.0,215.0,14000.0,A,4404 W FULLERTON AVE,60639,HERMOSA,20,31,17031200200,170312000000000.0,41.92447264,-87.73678951,438908.52825850336,4641653.016539156
207,207,INTERNATIONAL SUPERMARKET INC,16712.0,6917.0,7500.0,B,4556 S ASHLAND AVE,60609,NEW CITY,61,3,17031610400,170316000000000.0,41.81056568,-87.66517052,444748.9128087913,4628957.7137682615
208,208,J & A ORIENTAL FOOD MART,30859.0,8995.0,10001.0,A,5755 W FULLERTON AVE,60639,BELMONT CRAGIN,19,37,17031191302,170312000000000.0,41.92379935,-87.77063324,436101.6623271966,4641602.928736945
209,209,J & J EUROPEAN DELI,21936.0,63361.0,3000.0,B,5960 W LAWRENCE AVE,60630,PORTAGE PARK,15,45,17031150401,170312000000000.0,41.9677648,-87.7770202,435616.32277350203,4646489.14220265
210,210,J AND P FINER FOODS,1567.0,299.0,4500.0,B,3501 W MONTROSE AVE,60618,IRVING PARK,16,33,17031160501,170312000000000.0,41.96098859,-87.71564632,440695.48593251954,4645692.485166024
211,211,J K & S FOOD & LIQUOR,1000978.0,32337.0,3024.0,B,503 W 59TH ST,60621,ENGLEWOOD,68,20,17031834600,170318000000000.0,41.78703907,-87.63781273,447001.9641743479,4626328.428393014
212,212,J R GROCERY STORE,5644.0,3466.0,10001.0,A,505 E 134TH ST,60827,RIVERDALE,54,9,17031540101,170315000000000.0,41.65176106,-87.60936661,449259.2605088032,4611292.246859249
213,213,JAMAICA FOOD & LIQUOR INC,22679.0,9341.0,2500.0,B,4252 S COTTAGE GROVE AVE,60653,GRAND BOULEVARD,38,4,17031380100,170314000000000.0,41.81702977,-87.60685792,449597.61972238,4629639.548088536
214,214,JARDAN FOOD & LIQUOR,11226.0,5270.0,9500.0,B,317 E GARFIELD BLVD,60637,WASHINGTON PARK,40,3,17031400400,170314000000000.0,41.79432493,-87.61852061,448610.83705931064,4627125.632354155
215,215,JERUSALEM LIQUORS,440.0,80.0,4500.0,B,3133 W LAWRENCE AVE,60625,ALBANY PARK,14,33,17031140800,170311000000000.0,41.9683547,-87.70739432,441386.07101587416,4646504.658854732
216,216,JEWEL FOOD  STORE # 3345,1142451.0,259.0,60271.0,A,1224 S WABASH AVE,60605,NEAR SOUTH SIDE,33,2,17031330100,170313000000000.0,41.86672435,-87.62596115,448051.20849907625,4635168.344585409
217,217,JEWEL FOOD STORE,1953613.0,259.0,62603.0,A,11730 S MARSHFIELD AVE,60643,MORGAN PARK,75,34,17031750500,170318000000000.0,41.68033221,-87.66258468,444852.22641930025,4614497.035547997
218,218,JEWEL FOOD STORE #3030,1000572.0,259.0,31951.0,A,7530 S STONY ISLAND AVE,60649,SOUTH SHORE,43,5,17031834200,170318000000000.0,41.75780566,-87.58626826,451262.8630620301,4623052.298035176
219,219,JEWEL FOOD STORE #3043,1144384.0,259.0,37641.0,A,443 E 34TH ST,60616,DOUGLAS,35,4,17031351000,170314000000000.0,41.83304474,-87.61461136,448966.3762848451,4631422.205372694
220,220,JEWEL FOOD STORE #3057,1400.0,259.0,21785.0,A,6057 S WESTERN AVE,60636,CHICAGO LAWN,66,16,17031835000,170318000000000.0,41.78306114,-87.68359887,443193.90968425374,4625916.013210491
221,221,JEWEL FOOD STORE #3092,1411.0,259.0,10001.0,A,1655 E 95TH ST,60617,SOUTH DEERING,51,7,17031510300,170315000000000.0,41.7222632,-87.58291763,451514.6808179466,4619104.323360366
222,222,JEWEL FOOD STORE #3114,1388.0,259.0,20860.0,A,3128 W 103RD ST,60655,MOUNT GREENWOOD,74,19,17031740100,170317000000000.0,41.70631284,-87.69976712,441781.0584708487,4617405.855055087
223,223,JEWEL FOOD STORE #3139,1356.0,259.0,22295.0,A,3940 E 106TH ST,60617,EAST SIDE,52,10,17031520400,170315000000000.0,41.7028061,-87.52770401,456093.9585718851,4616914.497743823
224,224,JEWEL FOOD STORE #3170,1366.0,259.0,30374.0,A,5320 S PULASKI RD,60632,WEST ELSDON,62,23,17031620200,170316000000000.0,41.79619759,-87.72339188,439899.4208561112,4627401.552402036
225,225,JEWEL FOOD STORE #3176,1404.0,259.0,32294.0,A,9400 S ASHLAND AVE,60620,WASHINGTON HEIGHTS,73,21,17031730300,170317000000000.0,41.72294122,-87.66286287,444865.62957265996,4619227.714455518
226,226,JEWEL FOOD STORE #3181,1368.0,259.0,30745.0,A,87 W 87TH ST,60620,CHATHAM,44,21,17031842400,170318000000000.0,41.73614513,-87.62691784,447866.0864358219,4620671.272541469
227,227,JEWEL FOOD STORE #3210,1333.0,259.0,23845.0,A,1210 N CLARK ST,60610,NEAR NORTH SIDE,8,42,17031080202,170311000000000.0,41.90426523,-87.63160329,447613.6367773607,4639339.838300704
228,228,JEWEL FOOD STORE #3224,1144401.0,259.0,29299.0,A,6430 W IRVING PARK RD,60634,DUNNING,17,38,17031170100,170312000000000.0,41.95301023,-87.78770716,434715.74091768777,4644859.0409355825
229,229,JEWEL FOOD STORE #3241,1398.0,259.0,24262.0,A,1341 N PAULINA ST,60622,WEST TOWN,24,1,17031241500,170312000000000.0,41.9062437,-87.66986228,444442.06791882677,4639583.575980875
230,230,JEWEL FOOD STORE #3282,1337.0,259.0,24922.0,A,4729 N CENTRAL AVE,60630,PORTAGE PARK,15,45,17031150300,170312000000000.0,41.96679711,-87.76729948,436420.8211414296,4646374.440871873
231,231,JEWEL FOOD STORE #3296,1392.0,259.0,29421.0,A,7342 W FOSTER AVE,60656,NORWOOD PARK,10,41,17031100500,170311000000000.0,41.97454295,-87.81134688,432779.1334674581,4647268.082909047
232,232,JEWEL FOOD STORE #3302,1402.0,259.0,25431.0,A,3644 S ARCHER AVE,60609,MCKINLEY PARK,59,11,17031590500,170316000000000.0,41.8275839,-87.68245444,443328.25681530224,4630858.438561778
233,233,JEWEL FOOD STORE #3344,1192905.0,259.0,63407.0,A,1220 S ASHLAND AVE,60608,NEAR WEST SIDE,28,2,17031842900,170318000000000.0,41.86625418,-87.66652414,444684.45015395695,4635141.485351422
234,234,JEWEL FOOD STORE #3349,1353385.0,259.0,64285.0,A,2520 N NARRAGANSETT AVE,60639,BELMONT CRAGIN,19,36,17031831500,170318000000000.0,41.92629696,-87.78569482,434855.33983340336,4641891.568208035
235,235,JEWEL FOOD STORE #3368,1226337.0,259.0,31600.0,A,550 N STATE ST,60610,NEAR NORTH SIDE,8,42,17031081600,170311000000000.0,41.89242137,-87.62823487,447883.39267859573,4638022.791628202
236,236,JEWEL FOOD STORE #3407,1394.0,259.0,19238.0,A,5516 N CLARK ST,60640,EDGEWATER,77,40,17031030900,170310000000000.0,41.98218988,-87.66865163,444608.2490891451,4648014.9869114235
237,237,JEWEL FOOD STORE #3441,1375.0,259.0,22443.0,A,2940 N ASHLAND AVE,60657,LAKE VIEW,6,32,17031062600,170311000000000.0,41.93547203,-87.66865454,444567.53805103793,4642827.960506506
238,238,JEWEL FOOD STORE #3442,1406.0,259.0,29060.0,A,4042 W FOSTER AVE,60630,NORTH PARK,13,39,17031130200,170311000000000.0,41.97562411,-87.72984456,439532.7356397868,4647327.379152837
239,239,JEWEL FOOD STORE #3443,1323.0,259.0,25356.0,A,5343 N BROADWAY,60640,EDGEWATER,77,48,17031030703,170310000000000.0,41.97942825,-87.65980585,445338.6828948469,4647702.682382723
240,240,JEWEL FOOD STORE #3454,1325.0,259.0,25490.0,A,4250 N LINCOLN AVE,60618,NORTH CENTER,5,47,17031050200,170311000000000.0,41.95910043,-87.68239224,443449.54218208574,4645460.363860798
241,241,JEWEL FOOD STORE #3455,1380.0,259.0,23660.0,A,4355 N SHERIDAN RD,60613,UPTOWN,3,46,17031032100,170310000000000.0,41.96139778,-87.65459297,445755.24894299137,4645697.463505055
242,242,JEWEL FOOD STORE #3470,1382.0,259.0,24815.0,A,3570 N ELSTON AVE,60618,AVONDALE,21,35,17031831100,170318000000000.0,41.9460576,-87.70823011,441296.3599597829,4644029.6085191555
243,243,JEWEL FOOD STORE #3477,1372.0,259.0,17676.0,A,4734 N CUMBERLAND AVE,60656,OHARE,76,36,17031760802,170318000000000.0,41.9660114,-87.83683117,430658.46976462705,4646341.141367753
244,244,JEWEL FOOD STORE #3501,1192909.0,259.0,56010.0,A,3400 N WESTERN AVE,60618,NORTH CENTER,5,47,17031843700,170318000000000.0,41.94318737,-87.68830202,442945.60356960626,4643697.474023875
245,245,JEWEL FOOD STORE #3514,1385.0,259.0,20285.0,A,3531 N BROADWAY,60657,LAKE VIEW,6,46,17031061800,170311000000000.0,41.94638465,-87.64652486,446411.2649547197,4644025.499256408
246,246,JEWEL FOOD STORE #3721,1225534.0,259.0,49513.0,A,6107 S ARCHER AVE,60638,GARFIELD RIDGE,56,23,17031560800,170316000000000.0,41.79435485,-87.77052715,435981.48865918914,4627230.98949075
247,247,JEWEL FOOD STORES #3262,1409.0,259.0,35000.0,A,4660 W IRVING PARK RD,60641,PORTAGE PARK,15,45,17031831700,170318000000000.0,41.95355444,-87.74505531,438251.22076345433,4644887.851732405
248,248,JEWEL-OSCO #3632,2037181.0,259.0,62349.0,A,3630 N SOUTHPORT AVE,60613,LAKE VIEW,6,44,17031060400,170311000000000.0,41.94800455,-87.66418623,444948.7492574958,4644216.547737224
249,249,JOE'S FOOD & LIQUOR,822.0,154.0,3500.0,B,3626 W LAWRENCE AVE,60625,ALBANY PARK,14,39,17031140301,170311000000000.0,41.96844525,-87.71941658,440389.99967703526,4646523.007554847
250,250,JOE'S FOOD AND LIQUOR DEPOT,1575140.0,286898.0,4000.0,B,5834 W FULLERTON AVE,60639,BELMONT CRAGIN,19,30,17031190602,170312000000000.0,41.92399183,-87.77228911,435964.5547930214,4641625.534770656
251,251,JOLANTA'S INTERNATIONAL DELI,26376.0,10856.0,10001.0,A,5914 W HIGGINS AVE,60630,JEFFERSON PARK,11,45,17031110400,170311000000000.0,41.9727915,-87.77637186,435675.10165246483,4647046.766328856
252,252,JOSEPH FOOD MART,6157.0,62754.0,3000.0,B,8235 W IRVING PARK RD,60634,DUNNING,17,36,17031170500,170312000000000.0,41.95201856,-87.83316684,430947.0006867271,4644784.567110842
253,253,K & K FOOD & LIQUOR,62092.0,23937.0,4200.0,B,1130 W 51ST ST,60609,NEW CITY,61,16,17031611000,170316000000000.0,41.80157684,-87.65378847,445686.75369602477,4627952.464809358
254,254,K BUENA,1999075.0,65396.0,3500.0,B,4322 W MARQUETTE RD,60629,WEST LAWN,65,13,17031650301,170317000000000.0,41.77138332,-87.73095337,439247.7780290653,4624651.846297345
255,255,KAMDAR PLAZA INC,4429.0,3241.0,5500.0,B,2646 W DEVON AVE,60659,WEST RIDGE,2,50,17031020602,170310000000000.0,41.9977219,-87.6966411,442303.5922431927,4649757.979429871
256,256,"Kan-Zaman Mart, Inc.",1119908.0,209575.0,4600.0,B,2005 S MICHIGAN AVE,60616,NEAR SOUTH SIDE,33,2,17031330100,170313000000000.0,41.85531767,-87.62372652,448227.4626723172,4633900.546953206
257,257,KAPS FOODS,57817.0,18562.0,4100.0,B,3557 S CALIFORNIA AVE,60632,BRIGHTON PARK,58,12,17031580100,170316000000000.0,41.82838364,-87.69462017,442318.71485054336,4630955.327784702
258,258,KEY FOOD LIQUOR,17551.0,7109.0,3800.0,B,13355 S INDIANA AVE,60827,RIVERDALE,54,9,17031540101,170315000000000.0,41.65197282,-87.61708374,448616.83214182145,4611320.33131911
259,259,KHALIL FOOD & LIQUOR,46846.0,16717.0,3000.0,B,146 W 103RD ST,60628,ROSELAND,49,9,17031490700,170315000000000.0,41.70721814,-87.62775156,447773.33931820537,4617460.1820113575
260,260,KING FOOD & LIQUOR,40321.0,2926.0,3750.0,B,6858 S HALSTED ST,60621,ENGLEWOOD,68,6,17031681100,170317000000000.0,41.7689263,-87.644656,446418.2578050427,4624321.6934676515
261,261,KOL TUV KOSHER FOODS INC,12952.0,6158.0,3000.0,B,2938 W DEVON AVE,60659,WEST RIDGE,2,50,17031020601,170310000000000.0,41.99760128,-87.70361267,441726.0886055084,4649749.308193671
262,262,KORDIAN'S MARKET,28114.0,11448.0,4610.0,B,6332 W HIGGINS AVE,60630,JEFFERSON PARK,11,45,17031110300,170311000000000.0,41.97598405,-87.78656131,434834.122706921,4647408.934724659
263,263,"KRAKUS DELI,  INC",1222467.0,229704.0,3500.0,B,5155 W ADDISON ST,60641,PORTAGE PARK,15,38,17031151001,170312000000000.0,41.9458951,-87.75664585,437283.10664258216,4644045.860202645
264,264,LA CASA DEL PUEBLO INC,31675.0,14392.0,10001.0,A,1810 S BLUE ISLAND AVE,60608,LOWER WEST SIDE,31,25,17031310600,170313000000000.0,41.85745275,-87.66168833,445078.250212127,4634161.184593074
265,265,LA CIENEGA SUPER FOOD INC,65173.0,20310.0,10000.0,A,10736 S EWING AVE,60617,EAST SIDE,52,10,17031520300,170315000000000.0,41.69981485,-87.53542689,455449.33325833996,4616586.364551071
266,266,LA FERIA GROCERY,26609.0,11067.0,10001.0,A,9704 S COMMERCIAL AVE,60617,SOUTH DEERING,51,10,17031510100,170315000000000.0,41.71891216,-87.5511743,454152.6212857162,4618714.885901908
267,267,LA GUERRERENSE,67114.0,43885.0,3000.0,B,4149 W ARMITAGE AVE,60639,HERMOSA,20,30,17031831200,170318000000000.0,41.917,-87.73098926,439382.391122907,4640819.226055527
268,268,LA INTERNATIONAL,57700.0,18542.0,3000.0,B,4301 S ARCHER AVE,60632,BRIGHTON PARK,58,14,17031580502,170316000000000.0,41.81530069,-87.7020416,441690.5686962899,4629507.785948884
269,269,LA JALISCIENCE,4749.0,23661.0,3000.0,B,3239 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031840800,170318000000000.0,41.84438799,-87.7064971,441347.0631195162,4632740.278949822
270,270,"LA LOMA ""CARNICERIA Y TAQUERIA""",49880.0,17241.0,4501.0,B,2535 N LARAMIE AVE,60639,BELMONT CRAGIN,19,31,17031190800,170312000000000.0,41.92703609,-87.75610618,437309.37287613284,4641951.575356245
271,271,LA MERCED INC,6834.0,3685.0,10001.0,A,4335 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031301801,170313000000000.0,41.8440328,-87.73243286,439193.54566917894,4632718.881668355
272,272,"LA NUEVA IMAGEN GROCERY, INC.",1804216.0,315282.0,3000.0,B,2459 S MILLARD AVE,60623,SOUTH LAWNDALE,30,22,17031300600,170313000000000.0,41.8462971,-87.71591643,440566.83933367196,4632958.717235753
273,273,LA PERLA TAPATIA BAKERY,1698.0,85292.0,3000.0,B,4214 W NORTH AVE,60639,HUMBOLDT PARK,23,30,17031230500,170312000000000.0,41.90991975,-87.73197126,439294.2495612138,4640033.81374063
274,274,LA PLAMA,22662.0,63389.0,15000.0,A,4173 S ARCHER AVE,60632,BRIGHTON PARK,58,14,17031580501,170316000000000.0,41.81757931,-87.69832059,442001.68164302176,4629758.254129077
275,275,LA PROVIDENCIA FOOD MART,16986.0,6991.0,2572.0,B,1658 W 21ST ST,60608,LOWER WEST SIDE,31,25,17031310800,170313000000000.0,41.85421937,-87.66845816,444513.541016666,4633806.545218194
276,276,"LA UNICA FOOD MART, INC.",491.0,90.0,5000.0,B,1515 W DEVON AVE,60660,EDGEWATER,77,40,17031030200,170310000000000.0,41.99799346,-87.66842789,444640.47779405065,4649769.504706548
277,277,LAKE VIEW FOODS INC,2055.0,408.0,3100.0,B,4106 N SHERIDAN RD,60613,UPTOWN,3,46,17031032100,170310000000000.0,41.9570403,-87.65476289,445737.4716749446,4645213.765292457
278,278,L'APPETITO,42672.0,16220.0,2900.0,B,875 N MICHIGAN AVE,60611,NEAR NORTH SIDE,8,42,17031081300,170311000000000.0,41.89894854,-87.62397499,448242.0513114617,4638744.9083477575
279,279,LARAMIE BAKERY & DELI,2014141.0,350093.0,12331.0,A,3232 N HARLEM AVE,60634,DUNNING,17,36,17031170800,170312000000000.0,41.93898597,-87.80692906,433107.98420620203,4643316.763806087
280,280,"LATIN GROCERY & LIQUOR, INC",20046.0,8064.0,10001.0,A,3800 W NORTH AVE,60647,HUMBOLDT PARK,23,30,17031230400,170312000000000.0,41.91004942,-87.72145808,440166.28127307416,4640040.823259486
281,281,LAWNDALE FOOD MARKET,39529.0,15829.0,6000.0,B,3705 W 16TH ST,60623,NORTH LAWNDALE,29,24,17031292200,170313000000000.0,41.85883397,-87.71786719,440416.52801601373,4634351.999291274
282,282,Laxi Liquor,47780.0,11112.0,3200.0,B,6922 W GRAND AVE,60707,MONTCLARE,18,36,17031831600,170318000000000.0,41.9236807,-87.79867613,433776.3028074061,4641611.033033569
283,283,LEMEN SUN CORP.,28022.0,11427.0,3600.0,B,2832 S WENTWORTH AVE,60616,ARMOUR SQUARE,34,11,17031340400,170313000000000.0,41.84160448,-87.6319155,447536.5304777153,4632382.987823057
284,284,LINDO MICHOACAN,42744.0,86194.0,8600.0,B,3142 W LAWRENCE AVE,60625,ALBANY PARK,14,33,17031140100,170311000000000.0,41.96857277,-87.7077877,441353.67584195244,4646529.140182051
285,285,LOGAN CERTIFIED FOODS CORP,1046303.0,23391.0,4500.0,B,2857 W DIVERSEY AVE,60647,LOGAN SQUARE,22,35,17031220400,170312000000000.0,41.93197047,-87.69993162,441971.43725073355,4642459.884777183
286,286,LORETO GROCERY,76774.0,22681.0,4499.0,B,4600 S FAIRFIELD AVE,60632,BRIGHTON PARK,58,12,17031842800,170318000000000.0,41.81000148,-87.69318135,442421.7321845279,4628913.460916384
287,287,LOS CUATRO HERMANOS GROCERY,7790.0,62837.0,10001.0,A,1858 S ALLPORT ST,60608,LOWER WEST SIDE,31,25,17031310600,170313000000000.0,41.85620222,-87.65774497,445404.4965399772,4634019.827228869
288,288,LOS POTRILLOS,1650212.0,299177.0,7000.0,B,3624 W BELMONT AVE,60618,AVONDALE,21,35,17031831100,170318000000000.0,41.93930952,-87.71853994,440435.51710901794,4643287.490990629
289,289,LOS SAUCES GROCERY,1223250.0,230035.0,2800.0,B,5852 W DIVERSEY AVE,60639,BELMONT CRAGIN,19,30,17031190402,170312000000000.0,41.9312882,-87.77324145,435892.89481320593,4642436.351525491
290,290,LUCIANO'S GROCERY-18TH ST,1380524.0,265429.0,6000.0,B,1714 W 18TH ST,60608,LOWER WEST SIDE,31,25,17031310800,170313000000000.0,41.85785657,-87.6694196,444436.8828189046,4634210.993876256
291,291,LUX 2 FOOD & LIQUOR,1869021.0,322813.0,2500.0,B,7550 S MAY ST,60620,AUBURN GRESHAM,71,17,17031710200,170317000000000.0,41.7561627,-87.6528196,445728.9695050535,4622909.732386404
292,292,M & D VARIETY STORE,18355.0,7524.0,4500.0,B,1300 W 111TH ST,60643,MORGAN PARK,75,34,17031750100,170318000000000.0,41.69231963,-87.65466321,445521.80575814605,4615822.7639829265
293,293,M & J LIQUOR & GROCERY,15168.0,6639.0,2900.0,B,3654 W LAWRENCE AVE,60625,ALBANY PARK,14,39,17031140301,170311000000000.0,41.96843458,-87.72048101,440301.7919283911,4646522.5640368
294,294,MACIAS PRODUCE INC.,1648017.0,297549.0,7000.0,B,8933 S COMMERCIAL AVE,60617,SOUTH CHICAGO,46,10,17031833900,170318000000000.0,41.73273359,-87.55117278,454162.57133081346,4620249.396972154
295,295,MAKOLA AFRICAN SUPERMARKET #2,2008279.0,279945.0,3500.0,B,4501 N SHERIDAN RD,60640,UPTOWN,3,46,17031031502,170310000000000.0,41.96365028,-87.65462219,445754.7379689888,4645947.57452907
296,296,MANDY'S LIQUOR,17168.0,7030.0,3000.0,B,1957 W LAWRENCE AVE,60640,LINCOLN SQUARE,4,47,17031830800,170318000000000.0,41.96865614,-87.67843848,443785.5948039312,4646518.722600596
297,297,MARIO 'S BUTCHER SHOP FD CNTR,4248.0,85432.0,10001.0,A,5817 W MADISON ST,60644,AUSTIN,25,29,17031252101,170313000000000.0,41.88004498,-87.77049338,436069.6302225481,4636744.8636918515
298,298,MARKET IN THE PARK,1334026.0,258947.0,5049.0,B,5050 S LAKE SHORE DR,60615,KENWOOD,39,4,17031390700,170314000000000.0,41.80287978,-87.58184369,451664.5398966075,4628054.164254112
299,299,MA'S & PA'S GROCERY SNACK SHOP,7302.0,3806.0,4500.0,B,804 S CALIFORNIA AVE,60612,EAST GARFIELD PARK,27,2,17031271800,170313000000000.0,41.87087764,-87.69616688,442228.5194777269,4635674.340826375
300,300,MAYFAIR MARKET PLACE,1948869.0,340165.0,12000.0,A,4728 N PULASKI RD,60630,ALBANY PARK,14,39,140500,170311000000000.0,41.96726667,-87.72814705,439665.4880797091,4646398.2622098
301,301,MAYFLOWER FOOD,1168793.0,17975.0,6000.0,B,2104 S ARCHER AVE,60616,ARMOUR SQUARE,34,25,17031841100,170318000000000.0,41.8542653,-87.63218951,447524.12803426734,4633788.843276494
302,302,MEHRAB ZABIHA MEAT & TOBACCO,1094121.0,207539.0,3000.0,B,2445 W DEVON AVE,60659,WEST RIDGE,2,50,17031020802,170310000000000.0,41.99759202,-87.69166812,442715.34374882374,4649740.219919248
