,Unnamed: 0,STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,LATITUDE,LONGITUDE,x,y
303,303,MELISSA'S FOOD & LIQUORS INC,29494.0,11681.0,3500.0,B,3867 W GRAND AVE,60651,HUMBOLDT PARK,23,27,17031230700,170312000000000.0,41.90505945,-87.72395138,439954.8243398112,4639488.539249996
304,304,MI MEXICO GROCERY,1494240.0,277614.0,2600.0,B,2601 W 59TH ST,60629,CHICAGO LAWN,66,16,17031835000,170318000000000.0,41.78637634,-87.68877651,442766.6013258842,4626287.518762068
305,305,MIARA'S CONT'L PASTRY DELI INC,10400.0,4623.0,5000.0,B,7051 W ADDISON ST,60634,DUNNING,17,36,17031171000,170312000000000.0,41.94523382,-87.80292664,433446.2723319597,4644007.340023133
306,306,MICELI'S DELI & FOOD MART,44924.0,16493.0,4000.0,B,2448 S OAKLEY AVE,60608,LOWER WEST SIDE,31,25,17031841300,170318000000000.0,41.84702046,-87.68319955,443283.5443778707,4633016.904420384
307,307,MICHAELS FRESH MARKET,2043177.0,354856.0,41000.0,A,1300 E 47TH ST,60653,KENWOOD,39,4,17031390100,170314000000000.0,41.80977273,-87.59496089,450580.1491863285,4628826.91884873
308,308,MID TOWN FOODS,39968.0,15264.0,3520.0,B,3855 W DIVISION ST,60651,HUMBOLDT PARK,23,27,17031231200,170312000000000.0,41.90258387,-87.72361925,439980.05328407505,4639213.4483112395
309,309,MINI MERCADO LA BETANIA,33473.0,3205.0,2640.0,B,2800 S TRIPP AVE,60623,SOUTH LAWNDALE,30,22,17031301803,170313000000000.0,41.84039654,-87.73067501,439336.0484819548,4632313.916358809
310,310,MLB FOOD,1884977.0,326392.0,2500.0,B,613 E 67TH ST,60637,WOODLAWN,42,20,17031421200,170314000000000.0,41.7729559,-87.61005781,449297.1323070008,4624748.104280553
311,311,MOO & OINK INC,11915.0,5928.0,21500.0,A,4848 W MADISON ST,60644,AUSTIN,25,28,17031251800,170313000000000.0,41.88058389,-87.74705294,438015.0921403346,4636787.501475825
312,312,"MORELIA SUPERMARKET #2, INC.",1648410.0,298039.0,12000.0,A,4833 W DIVERSEY AVE,60639,BELMONT CRAGIN,19,31,17031190800,170312000000000.0,41.93140629,-87.74793697,437990.93807089655,4642430.851260105
313,313,"MORELIA SUPERMARKET, INC.",1892862.0,243702.0,8000.0,B,7300 N WESTERN AVE,60645,WEST RIDGE,2,50,17031020200,170310000000000.0,42.01418398,-87.69037835,442837.0183499404,4651581.559674315
314,314,MORGAN FOOD CORP LLC,1270949.0,250439.0,3500.0,B,6600 S MORGAN ST,60621,ENGLEWOOD,68,17,17031681000,170317000000000.0,41.77412895,-87.649646,446007.86585935164,4624902.439469874
315,315,MOROLEON FOODS #2 INC.,1801622.0,314329.0,3025.0,B,4257 S ROCKWELL ST,60632,BRIGHTON PARK,58,12,17031580700,170316000000000.0,41.81577112,-87.6893859,442742.13640476763,4629551.50551397
316,316,MORSE FOOD AND MEAT MARKET,1518304.0,280735.0,17000.0,A,1430 W MORSE AVE,60626,ROGERS PARK,1,49,17031010600,170310000000000.0,42.00799492,-87.66717415,444752.9658730137,4650879.153755759
317,317,MOUNSEF INTERNATIONAL,21126.0,86704.0,10001.0,A,4738 N KEDZIE AVE,60625,ALBANY PARK,14,33,17031140701,170311000000000.0,41.96779309,-87.7086027,441285.42986608285,4646443.131224613
318,318,MR G'S FOOD & LIQUOR,1429.0,263.0,3000.0,B,332 E 58TH ST,60637,WASHINGTON PARK,40,20,17031400400,170314000000000.0,41.78942986,-87.61784034,448663.45157497656,4626581.7482734565
319,319,MUNCHIES ON LARRABEE,2073925.0,210118.0,2500.0,B,1012 N LARRABEE ST,60610,NEAR NORTH SIDE,8,27,17031842200,170318000000000.0,41.90084859,-87.64325554,446644.3299330185,4638967.678326927
320,320,Municipal Foods,1478386.0,273724.0,9980.0,B,2559 W DIVISION ST,60622,WEST TOWN,24,26,17031242500,170312000000000.0,41.90285923,-87.69188858,442612.1832514333,4639222.306584315
321,321,NANCE FOOD MART,4756.0,3277.0,4500.0,B,10935 S WENTWORTH AVE,60628,ROSELAND,49,34,17031491000,170315000000000.0,41.69515316,-87.62782024,447757.8620484732,4616120.723657563
322,322,NANCY FOODS INC,79959.0,23327.0,2500.0,B,12315 S STATE ST,60628,WEST PULLMAN,53,9,17031530600,170315000000000.0,41.6702524,-87.62227196,448199.4573723997,4613352.90523347
323,323,NATIONAL FRUIT STOP,23627.0,9531.0,3000.0,B,3523 W LAWRENCE AVE,60625,ALBANY PARK,14,33,17031140701,170311000000000.0,41.96825564,-87.71687738,440600.21953944763,4646500.191700054
324,324,Natural Country Deli,2017781.0,350688.0,3500.0,B,6452 N MILWAUKEE AVE,60631,NORWOOD PARK,10,41,17031100200,170311000000000.0,41.99849297,-87.78909537,434647.20185578207,4649910.024095437
325,325,NAYAB MART,1444872.0,269649.0,3125.0,B,2449 W DEVON AVE,60659,WEST RIDGE,2,50,17031020802,170310000000000.0,41.99758912,-87.69183691,442701.3617360875,4649740.010870848
326,326,NEIL'S FOOD,1998505.0,221849.0,3500.0,B,7749 S HALSTED ST,60620,AUBURN GRESHAM,71,17,17031710100,170317000000000.0,41.75283042,-87.64395052,446463.519478626,4622534.20944346
327,327,NEW LA ESTRELLA FOODS INC.,2003267.0,348383.0,5800.0,B,3003 W 63RD ST,60629,CHICAGO LAWN,66,15,17031660600,170317000000000.0,41.77893156,-87.69841709,441958.8071882077,4625467.420494812
328,328,NEW POP-IN,1719179.0,306063.0,8784.0,B,413 S KEDZIE AVE,60612,EAST GARFIELD PARK,27,28,17031271200,170313000000000.0,41.87542375,-87.70582036,441431.5708891764,4636185.625372986
329,329,NICKEL LIQUOR & MINI MART INC,22084.0,9178.0,10001.0,A,3637 W DIVISION ST,60651,HUMBOLDT PARK,23,27,17031231200,170312000000000.0,41.90263376,-87.71793124,440451.8887233926,4639215.02337737
330,330,NOOR MEAT,61680.0,19506.0,3000.0,B,2505 W DEVON AVE,60659,WEST RIDGE,2,50,17031020802,170310000000000.0,41.99757381,-87.6925486,442642.404876925,4649738.787502628
331,331,NORTHWEST FOOD & LIQUOR,1119636.0,209419.0,3180.0,B,5170 W NORTH AVE,60639,AUSTIN,25,37,17031250200,170313000000000.0,41.9096149,-87.75547797,437344.42151237593,4640016.871377738
332,332,"OGIES FOOD, INC",26972.0,11210.0,10001.0,A,2600 W LITHUANIAN PLAZA CT,60629,CHICAGO LAWN,66,15,17031660900,170317000000000.0,41.76836584,-87.68830091,442790.11792223004,4624287.579121288
333,333,OHIO FOOD MART,1225367.0,243092.0,3500.0,B,5345 W OHIO ST,60644,AUSTIN,25,37,17031251500,170313000000000.0,41.89104929,-87.75973284,436973.2886821278,4637958.686639565
334,334,OLD WORLD MARKET,7507.0,3851.0,10001.0,A,5129 N BROADWAY,60640,UPTOWN,3,48,17031031200,170310000000000.0,41.9754754,-87.65969701,445344.32017011417,4647263.731292318
335,335,OLIVE MOUNT MART,1337266.0,205718.0,3000.0,B,3536 W 63RD ST,60629,CHICAGO LAWN,66,15,17031660400,170317000000000.0,41.77894012,-87.71186857,440840.93868773617,4625477.537747437
336,336,ONE STOP,2032029.0,352811.0,2500.0,B,4401 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260500,170313000000000.0,41.88049945,-87.73559596,438965.6318619364,4636769.914692247
337,337,ONE STOP FOOD & LIQUOR STORE,1094.0,205.0,58000.0,A,4301 S LAKE PARK AVE,60653,KENWOOD,39,4,17031390100,170314000000000.0,41.81686515,-87.59868884,450275.9747638634,4629616.5114929285
338,338,ORIENTAL ASIA MARKET INC.,1903198.0,330517.0,7500.0,B,4932 N SHERIDAN RD,60640,UPTOWN,3,46,17031031200,170310000000000.0,41.97255593,-87.65505767,445726.2108899639,4646936.635524258
339,339,ORLEANS MARKET,23467.0,9485.0,3002.0,B,316 W ILLINOIS ST,60610,NEAR NORTH SIDE,8,42,17031081800,170311000000000.0,41.89086429,-87.63632919,447210.6263866737,4637854.861272132
340,340,OSAMA FOOD MART,2031620.0,352625.0,2800.0,B,615 E 67TH ST,60637,WOODLAWN,42,20,17031421200,170314000000000.0,41.77295752,-87.6099734,449304.1490558847,4624748.234379773
341,341,OUTLET KINGDOM,2054475.0,356046.0,4000.0,B,3449 S HALSTED ST,60608,BRIDGEPORT,60,11,17031839700,170318000000000.0,41.83107494,-87.64597111,446360.7977208743,4631222.611997378
342,342,P & I FOOD & LIQUOR INC.,16647.0,6907.0,3000.0,B,4154 W DIVISION ST,60651,HUMBOLDT PARK,23,37,17031230600,170312000000000.0,41.90270681,-87.73101807,439366.4781444452,4639232.30132072
343,343,PAR BIRDIE FOODS,28222.0,11464.0,6000.0,B,2234 W DEVON AVE,60659,WEST RIDGE,2,50,17031020500,170310000000000.0,41.99790097,-87.68637822,443153.7351878258,4649770.9970102385
344,344,"PARK FOODS OF 71ST STREET,INC.",1677517.0,300221.0,3500.0,B,2612 W 71ST ST,60629,CHICAGO LAWN,66,18,17031660900,170317000000000.0,41.76471714,-87.68875098,442749.4655443457,4623882.780928532
345,345,"PARK PACKING OF CHICAGO, INC.",2008956.0,340517.0,3500.0,B,1544 W 41ST ST,60609,NEW CITY,61,11,17031842600,170318000000000.0,41.81915944,-87.66423536,444833.96473715437,4629911.244308267
346,346,PARKSHORE MARKET LTD,26464.0,10858.0,2860.0,B,195 N HARBOR DR,60601,LOOP,32,42,17031320100,170313000000000.0,41.88617728,-87.6155996,448926.6096594753,4637321.9290451
347,347,PATEL BROS,25338.0,88729.0,5000.0,B,2610 W DEVON AVE,60659,WEST RIDGE,2,50,17031020602,170310000000000.0,41.9977473,-87.69525116,442418.731588633,4649759.863933788
348,348,PAULINA MARKET,1680919.0,301699.0,10000.0,A,3501 N LINCOLN AVE,60657,LAKE VIEW,6,32,17031831900,,41.94525416,-87.67238979,444266.3972607036,4643916.4775804095
349,349,PAULINA SUPER MARKET INC,4851.0,3286.0,7000.0,B,7622 N PAULINA ST,60626,ROGERS PARK,1,49,17031010100,170310000000000.0,42.02008732,-87.67323456,444261.67537013325,4652225.700628996
350,350,PEORIA PACKING LTD,33970.0,14795.0,8000.0,B,1300 W LAKE ST,60607,NEAR WEST SIDE,28,27,17031833000,170318000000000.0,41.88558042,-87.65895691,445328.9370151174,4637282.375614217
351,351,PERSONAL LIQUORS INC,8913.0,4189.0,6000.0,B,4241 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260600,170313000000000.0,41.8805392,-87.73221604,439246.11195263156,4636771.929773278
352,352,PETERSON FOOD MART,1272746.0,251347.0,2500.0,B,2534 W PETERSON AVE,60659,WEST RIDGE,2,50,17031020802,170310000000000.0,41.99058521,-87.69353452,442554.4660072243,4648963.507176818
353,353,PETE'S FRESH MARKET,1598145.0,292834.0,50000.0,A,3448 E 118TH ST,60617,HEGEWISCH,55,10,17031550100,170316000000000.0,41.68105956,-87.53936754,455108.32580344885,4614506.218891583
354,354,PETE'S FRESH SUPERMARKET,1771242.0,312119.0,75000.0,A,2526 W CERMAK RD,60608,SOUTH LAWNDALE,30,28,17031840700,170318000000000.0,41.85210065,-87.68905111,442802.2947998412,4633584.822813979
355,355,PETE'S MARKET,36823.0,15303.0,10001.0,A,5724 S KEDZIE AVE,60629,GAGE PARK,63,14,17031630900,170316000000000.0,41.78911255,-87.70357973,441539.01785590895,4626601.268340519
356,356,PETE'S MEAT & GROCERY #2,1646096.0,296662.0,7500.0,B,2001 W 71ST ST,60636,WEST ENGLEWOOD,67,17,17031672000,170317000000000.0,41.76469612,-87.67359278,444009.4369625117,4623870.468979253
357,357,PETE'S PRODUCE,1476553.0,273114.0,5000.0,B,1543 E 87TH ST,60619,CALUMET HEIGHTS,48,8,17031480200,170315000000000.0,41.73679546,-87.58627251,451246.6187194439,4620719.651625724
358,358,PETE'S PRODUCE,1448266.0,271341.0,10000.0,A,1411 W 87TH ST,60620,AUBURN GRESHAM,71,21,17031711400,170317000000000.0,41.73574485,-87.65871771,445221.28670408844,4620646.583550307
359,359,POLONIA FOOD MART,6455.0,3630.0,10001.0,A,1956 W ARMITAGE AVE,60622,LOGAN SQUARE,22,32,17031832300,170318000000000.0,41.91787072,-87.67748062,443820.40108900506,4640879.4627390625
360,360,POTASH BROS INC,19826.0,8018.0,10001.0,A,875 N STATE ST,60610,NEAR NORTH SIDE,8,42,17031081201,170311000000000.0,41.8988782,-87.62811115,447898.90372993064,4638739.602332429
361,361,POTASH BROS. SUPERMARKET,164.0,21.0,12000.0,A,1525 N CLARK ST,60610,NEAR NORTH SIDE,8,42,17031080201,170311000000000.0,41.91011794,-87.63149089,447627.7427375715,4639989.582904026
362,362,PRESTIGE LIQUORS,1883995.0,325934.0,2900.0,B,7104 S WESTERN AVE,60636,CHICAGO LAWN,66,18,17031661000,170317000000000.0,41.7644956,-87.68338427,443195.36533787433,4623854.626274342
363,363,PUERTO RICO FOOD & LIQUORS,2033049.0,353309.0,2500.0,B,2559 W AUGUSTA BLVD,60622,WEST TOWN,24,26,17031242500,170312000000000.0,41.89922158,-87.69173812,442621.40672291437,4638818.325721649
364,364,QUALITY FOOD ON 71 ST INC,76481.0,22614.0,3000.0,B,2557 W 71ST ST,60629,CHICAGO LAWN,66,18,17031661000,170317000000000.0,41.76451168,-87.68798666,442812.8154236914,4623859.461252098
365,365,QUICK STOP FOOD MART,39791.0,3604.0,3000.0,B,2751 W PRATT BLVD,60645,WEST RIDGE,2,50,17031020601,170310000000000.0,42.00475007,-87.69942278,442079.58415129955,4650540.193316576
366,366,QUINTESSENCE,2033012.0,350756.0,3000.0,B,1532 N PULASKI RD,60651,HUMBOLDT PARK,23,30,17031230600,170312000000000.0,41.90910776,-87.72663415,439736.119156406,4639939.896403496
367,367,"R & S DISCOUNT FOOD, WINE, & LIQUOR",8647.0,4130.0,2800.0,B,2425 W DIVERSEY AVE,60647,LOGAN SQUARE,22,1,17031830900,170318000000000.0,41.93204685,-87.68897869,442879.5732170897,4642461.009696978
368,368,RAINBOW FINER FOOD & LIQUOR,9138.0,4236.0,3500.0,B,6316 S ASHLAND AVE,60636,WEST ENGLEWOOD,67,16,17031671200,170317000000000.0,41.77892241,-87.66435268,444789.69803276716,4625443.9727117475
369,369,RAINBOW GROCERY,61801.0,19562.0,2500.0,B,2003 W 69TH ST,60636,WEST ENGLEWOOD,67,17,17031671500,170317000000000.0,41.76832833,-87.67381938,443993.7601680958,4624273.883221143
370,370,"RICH'S DELI & LIQUOR, INC",16735.0,6920.0,3400.0,B,857 N WESTERN AVE,60622,WEST TOWN,24,32,17031242400,170312000000000.0,41.89746098,-87.68673856,443034.5495788246,4638619.518513214
371,371,RICHWELL MARKET,1070189.0,205927.0,7500.0,B,1835 S CANAL ST,60616,LOWER WEST SIDE,31,25,17031843200,170318000000000.0,41.85665718,-87.63875335,446981.25966108567,4634058.438317041
372,372,RIGO'S GROCERY,1144306.0,215370.0,2500.0,B,2858 S LAWNDALE AVE,60623,SOUTH LAWNDALE,30,22,17031301702,170313000000000.0,41.83893675,-87.71723055,440450.9208489057,4632142.431912387
373,373,"RIO GRANDE FRUIT MARKET, INC.",1042285.0,201574.0,3750.0,B,3501 W NORTH AVE,60647,HUMBOLDT PARK,23,26,17031230800,170312000000000.0,41.90991071,-87.71438551,440752.71532539534,4640020.512889063
374,374,RITE PRICE FOOD,1198136.0,222688.0,3600.0,B,5606 W DIVISION ST,60651,AUSTIN,25,29,17031250600,170313000000000.0,41.90225069,-87.76595092,436468.54204017494,4639206.940856324
375,375,RIVERSIDE DELI,6403.0,3619.0,5500.0,B,1656 W CORTLAND ST,60622,LOGAN SQUARE,22,32,17031832300,170318000000000.0,41.91618612,-87.67013494,444428.0773693723,4640687.638866376
376,376,RIVIERA FOODS,39650.0,89265.0,3500.0,B,3218 N HARLEM AVE,60634,DUNNING,17,36,17031170800,170312000000000.0,41.93859128,-87.8069148,433108.7538593977,4643272.930712624
377,377,RJ Liquors,1597198.0,292263.0,3550.0,B,5640 W FULLERTON AVE,60639,BELMONT CRAGIN,19,30,17031190602,170312000000000.0,41.92406442,-87.76766049,436348.41767046356,4641630.148022353
378,378,RODRIGUEZ FRUITS & VEGETABLE,18231.0,7487.0,2626.0,B,2458 S ST LOUIS AVE,60623,SOUTH LAWNDALE,30,22,17031300700,170313000000000.0,41.84632986,-87.7125514,440846.225225842,4632960.031094694
379,379,ROMAN BROS 1 INC,11900.0,5925.0,10001.0,A,6978 N CLARK ST,60626,ROGERS PARK,1,49,17031010702,170310000000000.0,42.00885647,-87.67408037,444181.8301750876,4650979.291479263
380,380,ROSE-RIDGE FOODS,1145417.0,216010.0,3000.0,B,10500 S MICHIGAN AVE,60628,ROSELAND,49,9,17031490902,170315000000000.0,41.70341522,-87.62080968,448347.83769449446,4617033.780133184
381,381,ROYLA BLUE FOODS,27007.0,63611.0,2500.0,B,4359 S CAMPBELL AVE,60632,BRIGHTON PARK,58,12,17031580700,170316000000000.0,41.81393768,-87.68692201,442945.1519704626,4629346.306911494
382,382,"S & K FOOD & LIQUOR, INC.",1544.0,291.0,10001.0,A,7500 S EXCHANGE AVE,60649,SOUTH SHORE,43,7,17031431302,170314000000000.0,41.75899276,-87.56037781,453416.030057856,4623169.751528411
383,383,S & T PROVISION CO INC,12173.0,6018.0,10001.0,A,3804 W 111TH ST,60655,MOUNT GREENWOOD,74,19,17031740300,170317000000000.0,41.69144591,-87.7156731,440443.99771383795,4615766.145121416
384,384,S L PANTRY & GRILL,2013420.0,17935.0,2600.0,B,4759 N SHERIDAN RD,60640,UPTOWN,3,46,17031031501,170310000000000.0,41.96904667,-87.65467406,445755.01734513184,4646546.762838767
385,385,S. S. FOOD & LIQUOR,1476109.0,272992.0,2703.0,B,2427 N CLARK ST,60614,LINCOLN PARK,7,43,17031070101,170311000000000.0,41.9263717,-87.64080008,446869.1715841456,4641799.931297791
386,386,SAFAH FOOD & LIQUOR INC,14103.0,6462.0,3000.0,B,7105 S RACINE AVE,60636,ENGLEWOOD,68,17,17031681400,170317000000000.0,41.7648964,-87.65396483,445641.13300370466,4623880.114517678
387,387,SAHAR INTERNATIONAL SUPERMARKET,2079006.0,263556.0,7900.0,B,4851 N KEDZIE AVE,60625,ALBANY PARK,14,33,17031140100,170311000000000.0,41.96995754,-87.70837288,441306.4595379445,4646683.2907349495
388,388,SAM FOOD AND LIQUOR,8745.0,4153.0,3000.0,B,6812 N SHERIDAN RD,60626,ROGERS PARK,1,49,17031010502,170310000000000.0,42.00594482,-87.66117475,445248.00511915854,4650647.677379698
389,389,SANABEL GROCERY & BAKERY,2009055.0,349374.0,6200.0,B,4213 N KEDZIE AVE,60618,IRVING PARK,16,33,17031160601,170312000000000.0,41.9579834,-87.70799592,441326.70900829474,4645353.555412924
390,390,SAVE-A-LOT   #856,1222884.0,216203.0,12000.0,A,5555 W NORTH AVE,60639,AUSTIN,25,37,17031250700,170313000000000.0,41.90927457,-87.76518779,436538.79589455156,4639986.22381502
391,391,SAVE-A-LOT  # 858,1272454.0,216203.0,12000.0,A,2858 E 83RD ST,60617,SOUTH CHICAGO,46,7,17031460302,170315000000000.0,41.74473084,-87.55403914,453932.7678661321,4621582.914446913
392,392,SAVE-A-LOT  #851,1167119.0,216203.0,114100.0,A,10700 S HALSTED ST,60628,MORGAN PARK,75,34,17031750100,170318000000000.0,41.69954741,-87.64275192,446519.0028689965,4616617.754217389
393,393,SAVE-A-LOT  #852,1145759.0,216203.0,14166.0,A,7240 S STONY ISLAND AVE,60649,SOUTH SHORE,43,5,17031430400,170314000000000.0,41.76302237,-87.58639016,451256.6768099758,4623631.551461558
394,394,SAVE-A-LOT  #859,1272455.0,216203.0,12000.0,A,420 S PULASKI RD,60624,WEST GARFIELD PARK,26,24,17031260700,170313000000000.0,41.87453731,-87.7255969,439789.6889636433,4636100.890694222
395,395,SAVE-A-LOT  #862,1353496.0,216203.0,14800.0,A,4701 S COTTAGE GROVE AVE,60615,KENWOOD,39,4,17031390400,170314000000000.0,41.80948925,-87.60641743,449628.29761510267,4628802.096833977
396,396,SAVE-A-LOT # 854,1245433.0,216203.0,15000.0,A,7908 S HALSTED ST,60620,AUBURN GRESHAM,71,17,17031710800,170317000000000.0,41.75032239,-87.64418241,446442.15606519964,4622255.90023145
397,397,SAVE-A-LOT #860,1196076.0,216203.0,12500.0,A,4439 W 63RD ST,60629,WEST LAWN,65,13,17031650301,170317000000000.0,41.77841597,-87.73405757,438996.43919778283,4625434.847175687
398,398,Save-A-Lot #882,2079367.0,216203.0,16290.0,A,344 E 63RD ST,60637,WASHINGTON PARK,40,20,17031400800,170314000000000.0,41.78032161,-87.61713538,448714.7699627282,4625570.080700231
399,399,Save-A-Lot #886,2079232.0,216203.0,13000.0,A,148 W 79TH ST,60620,GREATER GRAND CROSSING,69,17,17031691200,170317000000000.0,41.75098379,-87.62896145,447708.18078144663,4622319.969112207
400,400,SAVEWAY FOOD,1594450.0,290756.0,3000.0,B,313 E 43RD ST,60653,GRAND BOULEVARD,38,3,17031835800,170318000000000.0,41.81648632,-87.61919683,448572.37747751083,4629586.522264432
401,401,SERRELLI'S FOODS,6981.0,62794.0,4000.0,B,6454 W NORTH AVE,60707,AUSTIN,25,36,17031250500,170313000000000.0,41.9092299,-87.78712882,434719.0501913485,4639997.730965052
402,402,SEVEN ELEVEN,34710.0,14901.0,3000.0,B,1425 W MONTROSE AVE,60613,LAKE VIEW,6,47,17031060100,170311000000000.0,41.96152382,-87.66603986,444806.7746123286,4645718.767622331
403,403,"SEVEN NINE ELEVEN FOOD MART, INC.",2036.0,401.0,4300.0,B,4884 S ARCHER AVE,60632,ARCHER HEIGHTS,57,14,17031570400,170316000000000.0,41.80462115,-87.71990707,440196.7782179221,4628334.355454903
